*Output file list

@FILENAME          DESCRIPTION
UNLI2201.OEB     Daily soil-plant-atmosphere output file           
UNLI2201.OMO     Daily management operations output file           
UNLI2201.OPG     Daily plant growth output file                    
UNLI2201.OPN     Daily plant nitrogen output file                  
UNLI2201.OSN     Daily inorganic soil N output file                
UNLI2201.OSC     Daily soil carbon output file                     
UNLI2201.OTS     Daily soil temperature output file                
UNLI2201.OSW     Daily soil water output file                      
UNLI2201.OWE     Daily weather output file                         
Mulch.OUT          Daily surface mulch output file                   
GHG.OUT            Greenhouse gas emissions report                   
UNLI2201.ONO     Soil N2O and N2 daily emissions output            
UNLI2201.OEV     Evaluation output file (simulated vs. measured)   
UNLI2201.OME     Management event output file                      
UNLI2201.OOV     Seasonal overview output file                     
SoilCBal.OUT       Seasonal soil carbon balance                      
SoilCBalSum.OUT    Soil C balance summary                            
SoilNBalSum.OUT    Soil N balance summary                            
SoilNiBal.OUT      Seasonal inorganic soil N balance                 
SoilNoBal.OUT      Seasonal organic soil N balance                   
SoilWatBal.OUT     Seasonal soil water balance                       
UNLI2201.OSU     Seasonal summary output file                      
INFO.OUT           Information output file                           
TEMP.bat                                                             
LUN.LST            List of output files generated                    
